t_days,r_cm,Nn_cells_per_cm3,Nt_cells_per_cm3,Ch_mols_per_liter
0.00000,0.00000,5.00023e+07,9.99955e+04,9.93307e-10
0.00000,0.00500,5.00037e+07,9.99926e+04,9.89013e-10
0.00000,0.01000,5.00062e+07,9.99878e+04,9.82014e-10
0.00000,0.01500,5.00102e+07,9.99799e+04,9.70688e-10
0.00000,0.02000,5.00168e+07,9.99668e+04,9.52574e-10
0.00000,0.02500,5.00276e+07,9.99453e+04,9.24142e-10
0.00000,0.03000,5.00456e+07,9.99098e+04,8.80797e-10
0.00000,0.03500,5.00751e+07,9.98514e+04,8.17574e-10
0.00000,0.04000,5.01236e+07,9.97552e+04,7.31059e-10
0.00000,0.04500,5.02035e+07,9.95971e+04,6.22459e-10
0.00000,0.05000,5.03346e+07,9.93374e+04,5.00000e-10
0.00000,0.05500,5.05493e+07,9.89123e+04,3.77541e-10
0.00000,0.06000,5.08993e+07,9.82194e+04,2.68941e-10
0.00000,0.06500,5.14656e+07,9.70981e+04,1.82426e-10
0.00000,0.07000,5.23713e+07,9.53048e+04,1.19203e-10
0.00000,0.07500,5.37929e+07,9.24900e+04,7.58582e-11
0.00000,0.08000,5.59601e+07,8.81989e+04,4.74259e-11
0.00000,0.08500,5.91213e+07,8.19399e+04,2.93122e-11
0.00000,0.09000,6.34471e+07,7.33748e+04,1.79862e-11
0.00000,0.09500,6.88770e+07,6.26235e+04,1.09869e-11
0.00000,0.10000,7.50000e+07,5.05000e+04,6.69285e-12
0.00000,0.10500,8.11230e+07,3.83765e+04,4.07014e-12
0.00000,0.11000,8.65529e+07,2.76252e+04,2.47262e-12
0.00000,0.11500,9.08787e+07,1.90601e+04,1.50118e-12
0.00000,0.12000,9.40399e+07,1.28011e+04,9.11051e-13
0.00000,0.12500,9.62071e+07,8.50996e+03,5.52779e-13
0.00000,0.13000,9.76287e+07,5.69516e+03,3.35350e-13
0.00000,0.13500,9.85344e+07,3.90191e+03,2.03427e-13
0.00000,0.14000,9.91007e+07,2.78063e+03,1.23395e-13
0.00000,0.14500,9.94507e+07,2.08771e+03,7.48462e-14
0.00000,0.15000,9.96654e+07,1.66259e+03,4.53979e-14
0.00000,0.15500,9.97965e+07,1.40294e+03,2.75357e-14
0.00000,0.16000,9.98764e+07,1.24479e+03,1.67014e-14
0.00000,0.16500,9.99249e+07,1.14862e+03,1.01300e-14
0.00000,0.17000,9.99544e+07,1.09019e+03,6.14417e-15
0.00000,0.17500,9.99724e+07,1.05473e+03,3.72664e-15
0.00000,0.18000,9.99832e+07,1.03320e+03,2.26032e-15
0.00000,0.18500,9.99898e+07,1.02014e+03,1.37096e-15
0.00000,0.19000,9.99938e+07,1.01222e+03,8.31528e-16
0.00000,0.19500,9.99963e+07,1.00741e+03,5.04347e-16
0.00000,0.20000,9.99977e+07,1.00449e+03,3.05902e-16
0.00000,0.20500,9.99986e+07,1.00273e+03,1.85539e-16
0.00000,0.21000,9.99992e+07,1.00165e+03,1.12535e-16
0.00000,0.21500,9.99995e+07,1.00100e+03,6.82560e-17
0.00000,0.22000,9.99997e+07,1.00061e+03,4.13994e-17
0.00000,0.22500,9.99998e+07,1.00037e+03,2.51100e-17
0.00000,0.23000,9.99999e+07,1.00022e+03,1.52300e-17
0.00000,0.23500,9.99999e+07,1.00014e+03,9.23745e-18
0.00000,0.24000,1.00000e+08,1.00008e+03,5.60280e-18
0.00000,0.24500,1.00000e+08,1.00005e+03,3.39827e-18
0.00000,0.25000,1.00000e+08,1.00003e+03,2.06115e-18
0.00000,0.25500,1.00000e+08,1.00002e+03,1.25015e-18
0.00000,0.26000,1.00000e+08,1.00001e+03,7.58256e-19
0.00000,0.26500,1.00000e+08,1.00001e+03,4.59906e-19
0.00000,0.27000,1.00000e+08,1.00000e+03,2.78947e-19
0.00000,0.27500,1.00000e+08,1.00000e+03,1.69190e-19
0.00000,0.28000,1.00000e+08,1.00000e+03,1.02619e-19
0.00000,0.28500,1.00000e+08,1.00000e+03,6.22415e-20
0.00000,0.29000,1.00000e+08,1.00000e+03,3.77514e-20
0.00000,0.29500,1.00000e+08,1.00000e+03,2.28974e-20
0.00000,0.30000,1.00000e+08,1.00000e+03,1.38879e-20
0.00000,0.30500,1.00000e+08,1.00000e+03,8.42348e-21
0.00000,0.31000,1.00000e+08,1.00000e+03,5.10908e-21
0.00000,0.31500,1.00000e+08,1.00000e+03,3.09880e-21
0.00000,0.32000,1.00000e+08,1.00000e+03,1.87955e-21
0.00000,0.32500,1.00000e+08,1.00000e+03,1.13998e-21
0.00000,0.33000,1.00000e+08,1.00000e+03,6.91447e-22
0.00000,0.33500,1.00000e+08,1.00000e+03,4.19387e-22
0.00000,0.34000,1.00000e+08,1.00000e+03,2.54352e-22
0.00000,0.34500,1.00000e+08,1.00000e+03,1.54265e-22
0.00000,0.35000,1.00000e+08,1.00000e+03,9.35918e-23
0.00000,0.35500,1.00000e+08,1.00000e+03,5.67879e-23
0.00000,0.36000,1.00000e+08,1.00000e+03,3.44169e-23
0.00000,0.36500,1.00000e+08,1.00000e+03,2.08722e-23
0.00000,0.37000,1.00000e+08,1.00000e+03,1.26565e-23
0.00000,0.37500,1.00000e+08,1.00000e+03,7.66053e-24
0.00000,0.38000,1.00000e+08,1.00000e+03,4.66294e-24
0.00000,0.38500,1.00000e+08,1.00000e+03,2.83106e-24
0.00000,0.39000,1.00000e+08,1.00000e+03,1.72084e-24
0.00000,0.39500,1.00000e+08,1.00000e+03,1.05471e-24
0.00000,0.40000,1.00000e+08,1.00000e+03,6.10629e-25
0.00000,0.40500,1.00000e+08,1.00000e+03,3.88574e-25
0.00000,0.41000,1.00000e+08,1.00000e+03,2.22042e-25
0.00000,0.41500,1.00000e+08,1.00000e+03,1.11021e-25
0.00000,0.42000,1.00000e+08,1.00000e+03,5.55106e-26
0.00000,0.42500,1.00000e+08,1.00000e+03,5.55106e-26
0.00000,0.43000,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.43500,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.44000,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.44500,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.45000,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.45500,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.46000,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.46500,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.47000,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.47500,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.48000,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.48500,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.49000,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.49500,1.00000e+08,1.00000e+03,0.00000e+00
0.00000,0.50000,1.00000e+08,1.00000e+03,0.00000e+00
11.57407,0.00000,4.98901e+07,2.70925e+05,5.16651e-09
11.57407,0.00500,4.98907e+07,2.70917e+05,5.16245e-09
11.57407,0.01000,4.98919e+07,2.70904e+05,5.14855e-09
11.57407,0.01500,4.98938e+07,2.70883e+05,5.12653e-09
11.57407,0.02000,4.98969e+07,2.70847e+05,5.09465e-09
11.57407,0.02500,4.99018e+07,2.70789e+05,5.05464e-09
11.57407,0.03000,4.99095e+07,2.70694e+05,5.00475e-09
11.57407,0.03500,4.99215e+07,2.70536e+05,4.94672e-09
11.57407,0.04000,4.99408e+07,2.70278e+05,4.87879e-09
11.57407,0.04500,4.99717e+07,2.69855e+05,4.80270e-09
11.57407,0.05000,5.00214e+07,2.69164e+05,4.71673e-09
11.57407,0.05500,5.01015e+07,2.68043e+05,4.62261e-09
11.57407,0.06000,5.02300e+07,2.66239e+05,4.51872e-09
11.57407,0.06500,5.04345e+07,2.63378e+05,4.40684e-09
11.57407,0.07000,5.07544e+07,2.58931e+05,4.28549e-09
11.57407,0.07500,5.12413e+07,2.52195e+05,4.15669e-09
11.57407,0.08000,5.19511e+07,2.42313e+05,4.01930e-09
11.57407,0.08500,5.29230e+07,2.28299e+05,3.87578e-09
11.57407,0.09000,5.41446e+07,2.09097e+05,3.72563e-09
11.57407,0.09500,5.55247e+07,1.83812e+05,3.57209e-09
11.57407,0.10000,5.69078e+07,1.52568e+05,3.41568e-09
11.57407,0.10500,5.81370e+07,1.17880e+05,3.26069e-09
11.57407,0.11000,5.91182e+07,8.46142e+04,3.10845e-09
11.57407,0.11500,5.98368e+07,5.72648e+04,2.96315e-09
11.57407,0.12000,6.03308e+07,3.74670e+04,2.82496e-09
11.57407,0.12500,6.06559e+07,2.43051e+04,2.69628e-09
11.57407,0.13000,6.08640e+07,1.59618e+04,2.57572e-09
11.57407,0.13500,6.09951e+07,1.07957e+04,2.46456e-09
11.57407,0.14000,6.10769e+07,7.63138e+03,2.36080e-09
11.57407,0.14500,6.11278e+07,5.70278e+03,2.26537e-09
11.57407,0.15000,6.11596e+07,4.53008e+03,2.17619e-09
11.57407,0.15500,6.11797e+07,3.81784e+03,2.09415e-09
11.57407,0.16000,6.11925e+07,3.38550e+03,2.01722e-09
11.57407,0.16500,6.12008e+07,3.12317e+03,1.94638e-09
11.57407,0.17000,6.12065e+07,2.96401e+03,1.87970e-09
11.57407,0.17500,6.12104e+07,2.86746e+03,1.81820e-09
11.57407,0.18000,6.12132e+07,2.80890e+03,1.76009e-09
11.57407,0.18500,6.12154e+07,2.77337e+03,1.70645e-09
11.57407,0.19000,6.12171e+07,2.75183e+03,1.65556e-09
11.57407,0.19500,6.12185e+07,2.73876e+03,1.60854e-09
11.57407,0.20000,6.12198e+07,2.73083e+03,1.56376e-09
11.57407,0.20500,6.12208e+07,2.72602e+03,1.52238e-09
11.57407,0.21000,6.12218e+07,2.72311e+03,1.48283e-09
11.57407,0.21500,6.12227e+07,2.72134e+03,1.44628e-09
11.57407,0.22000,6.12236e+07,2.72027e+03,1.41122e-09
11.57407,0.22500,6.12243e+07,2.71961e+03,1.37882e-09
11.57407,0.23000,6.12251e+07,2.71922e+03,1.34765e-09
11.57407,0.23500,6.12257e+07,2.71898e+03,1.31886e-09
11.57407,0.24000,6.12264e+07,2.71884e+03,1.29106e-09
11.57407,0.24500,6.12270e+07,2.71875e+03,1.26541e-09
11.57407,0.25000,6.12275e+07,2.71869e+03,1.24057e-09
11.57407,0.25500,6.12281e+07,2.71866e+03,1.21768e-09
11.57407,0.26000,6.12286e+07,2.71864e+03,1.19544e-09
11.57407,0.26500,6.12290e+07,2.71863e+03,1.17497e-09
11.57407,0.27000,6.12295e+07,2.71862e+03,1.15502e-09
11.57407,0.27500,6.12299e+07,2.71862e+03,1.13669e-09
11.57407,0.28000,6.12303e+07,2.71862e+03,1.11877e-09
11.57407,0.28500,6.12307e+07,2.71861e+03,1.10235e-09
11.57407,0.29000,6.12311e+07,2.71861e+03,1.08625e-09
11.57407,0.29500,6.12314e+07,2.71861e+03,1.07152e-09
11.57407,0.30000,6.12317e+07,2.71861e+03,1.05703e-09
11.57407,0.30500,6.12320e+07,2.71861e+03,1.04383e-09
11.57407,0.31000,6.12323e+07,2.71861e+03,1.03079e-09
11.57407,0.31500,6.12326e+07,2.71861e+03,1.01895e-09
11.57407,0.32000,6.12329e+07,2.71861e+03,1.00722e-09
11.57407,0.32500,6.12331e+07,2.71861e+03,9.96610e-10
11.57407,0.33000,6.12333e+07,2.71861e+03,9.86059e-10
11.57407,0.33500,6.12336e+07,2.71861e+03,9.76560e-10
11.57407,0.34000,6.12338e+07,2.71861e+03,9.67080e-10
11.57407,0.34500,6.12340e+07,2.71861e+03,9.58589e-10
11.57407,0.35000,6.12342e+07,2.71861e+03,9.50082e-10
11.57407,0.35500,6.12343e+07,2.71861e+03,9.42508e-10
11.57407,0.36000,6.12345e+07,2.71861e+03,9.34889e-10
11.57407,0.36500,6.12347e+07,2.71861e+03,9.28154e-10
11.57407,0.37000,6.12348e+07,2.71861e+03,9.21347e-10
11.57407,0.37500,6.12349e+07,2.71861e+03,9.15379e-10
11.57407,0.38000,6.12351e+07,2.71861e+03,9.09318e-10
11.57407,0.38500,6.12352e+07,2.71861e+03,9.04055e-10
11.57407,0.39000,6.12353e+07,2.71861e+03,8.98681e-10
11.57407,0.39500,6.12354e+07,2.71861e+03,8.94068e-10
11.57407,0.40000,6.12355e+07,2.71861e+03,8.89329e-10
11.57407,0.40500,6.12356e+07,2.71861e+03,8.85316e-10
11.57407,0.41000,6.12357e+07,2.71861e+03,8.81166e-10
11.57407,0.41500,6.12358e+07,2.71861e+03,8.77711e-10
11.57407,0.42000,6.12359e+07,2.71861e+03,8.74107e-10
11.57407,0.42500,6.12359e+07,2.71861e+03,8.71171e-10
11.57407,0.43000,6.12360e+07,2.71861e+03,8.68078e-10
11.57407,0.43500,6.12361e+07,2.71861e+03,8.65626e-10
11.57407,0.44000,6.12361e+07,2.71861e+03,8.63011e-10
11.57407,0.44500,6.12362e+07,2.71861e+03,8.61013e-10
11.57407,0.45000,6.12362e+07,2.71861e+03,8.58847e-10
11.57407,0.45500,6.12363e+07,2.71861e+03,8.57276e-10
11.57407,0.46000,6.12363e+07,2.71861e+03,8.55533e-10
11.57407,0.46500,6.12363e+07,2.71861e+03,8.54365e-10
11.57407,0.47000,6.12364e+07,2.71861e+03,8.53022e-10
11.57407,0.47500,6.12364e+07,2.71861e+03,8.52235e-10
11.57407,0.48000,6.12364e+07,2.71861e+03,8.51272e-10
11.57407,0.48500,6.12364e+07,2.71861e+03,8.50849e-10
11.57407,0.49000,6.12364e+07,2.71861e+03,8.50248e-10
11.57407,0.49500,6.12364e+07,2.71861e+03,8.50171e-10
11.57407,0.50000,6.12364e+07,2.71861e+03,8.49916e-10
23.14815,0.00000,4.96571e+07,7.29975e+05,1.40070e-08
23.14815,0.00500,4.96576e+07,7.29954e+05,1.39960e-08
23.14815,0.01000,4.96588e+07,7.29920e+05,1.39587e-08
23.14815,0.01500,4.96608e+07,7.29862e+05,1.38993e-08
23.14815,0.02000,4.96638e+07,7.29767e+05,1.38136e-08
23.14815,0.02500,4.96679e+07,7.29610e+05,1.37058e-08
23.14815,0.03000,4.96737e+07,7.29352e+05,1.35716e-08
23.14815,0.03500,4.96815e+07,7.28928e+05,1.34152e-08
23.14815,0.04000,4.96925e+07,7.28235e+05,1.32324e-08
23.14815,0.04500,4.97082e+07,7.27103e+05,1.30275e-08
23.14815,0.05000,4.97315e+07,7.25264e+05,1.27961e-08
23.14815,0.05500,4.97662e+07,7.22294e+05,1.25427e-08
23.14815,0.06000,4.98192e+07,7.17545e+05,1.22631e-08
23.14815,0.06500,4.98999e+07,7.10072e+05,1.19617e-08
23.14815,0.07000,5.00224e+07,6.98548e+05,1.16351e-08
23.14815,0.07500,5.02037e+07,6.81254e+05,1.12881e-08
23.14815,0.08000,5.04611e+07,6.56124e+05,1.09181e-08
23.14815,0.08500,5.08035e+07,6.20676e+05,1.05311e-08
23.14815,0.09000,5.12200e+07,5.71908e+05,1.01259e-08
23.14815,0.09500,5.16738e+07,5.06594e+05,9.71064e-09
23.14815,0.10000,5.21121e+07,4.23613e+05,9.28682e-09
23.14815,0.10500,5.24883e+07,3.28769e+05,8.86552e-09
23.14815,0.11000,5.27805e+07,2.35949e+05,8.45100e-09
23.14815,0.11500,5.29905e+07,1.59034e+05,8.05462e-09
23.14815,0.12000,5.31341e+07,1.03466e+05,7.67756e-09
23.14815,0.12500,5.32294e+07,6.67707e+04,7.32613e-09
23.14815,0.13000,5.32922e+07,4.36792e+04,6.99704e-09
23.14815,0.13500,5.33336e+07,2.94651e+04,6.69341e-09
23.14815,0.14000,5.33614e+07,2.07949e+04,6.41018e-09
23.14815,0.14500,5.33807e+07,1.55250e+04,6.14952e-09
23.14815,0.15000,5.33945e+07,1.23261e+04,5.90610e-09
23.14815,0.15500,5.34048e+07,1.03854e+04,5.68197e-09
23.14815,0.16000,5.34128e+07,9.20817e+03,5.47204e-09
23.14815,0.16500,5.34194e+07,8.49414e+03,5.27848e-09
23.14815,0.17000,5.34250e+07,8.06106e+03,5.09650e-09
23.14815,0.17500,5.34298e+07,7.79838e+03,4.92848e-09
23.14815,0.18000,5.34341e+07,7.63907e+03,4.76991e-09
23.14815,0.18500,5.34380e+07,7.54244e+03,4.62331e-09
23.14815,0.19000,5.34416e+07,7.48383e+03,4.48445e-09
23.14815,0.19500,5.34449e+07,7.44829e+03,4.35594e-09
23.14815,0.20000,5.34480e+07,7.42673e+03,4.23379e-09
23.14815,0.20500,5.34508e+07,7.41365e+03,4.12067e-09
23.14815,0.21000,5.34535e+07,7.40572e+03,4.01278e-09
23.14815,0.21500,5.34560e+07,7.40091e+03,3.91284e-09
23.14815,0.22000,5.34584e+07,7.39799e+03,3.81721e-09
23.14815,0.22500,5.34606e+07,7.39622e+03,3.72863e-09
23.14815,0.23000,5.34627e+07,7.39515e+03,3.64361e-09
23.14815,0.23500,5.34647e+07,7.39450e+03,3.56487e-09
23.14815,0.24000,5.34665e+07,7.39410e+03,3.48907e-09
23.14815,0.24500,5.34683e+07,7.39386e+03,3.41892e-09
23.14815,0.25000,5.34700e+07,7.39372e+03,3.35119e-09
23.14815,0.25500,5.34715e+07,7.39363e+03,3.28856e-09
23.14815,0.26000,5.34730e+07,7.39358e+03,3.22792e-09
23.14815,0.26500,5.34744e+07,7.39354e+03,3.17191e-09
23.14815,0.27000,5.34758e+07,7.39352e+03,3.11752e-09
23.14815,0.27500,5.34770e+07,7.39351e+03,3.06737e-09
23.14815,0.28000,5.34783e+07,7.39350e+03,3.01854e-09
23.14815,0.28500,5.34794e+07,7.39350e+03,2.97359e-09
23.14815,0.29000,5.34805e+07,7.39350e+03,2.92970e-09
23.14815,0.29500,5.34815e+07,7.39350e+03,2.88938e-09
23.14815,0.30000,5.34825e+07,7.39349e+03,2.84991e-09
23.14815,0.30500,5.34834e+07,7.39349e+03,2.81375e-09
23.14815,0.31000,5.34842e+07,7.39349e+03,2.77824e-09
23.14815,0.31500,5.34850e+07,7.39349e+03,2.74580e-09
23.14815,0.32000,5.34858e+07,7.39349e+03,2.71386e-09
23.14815,0.32500,5.34866e+07,7.39349e+03,2.68477e-09
23.14815,0.33000,5.34873e+07,7.39349e+03,2.65606e-09
23.14815,0.33500,5.34879e+07,7.39349e+03,2.63001e-09
23.14815,0.34000,5.34886e+07,7.39349e+03,2.60422e-09
23.14815,0.34500,5.34891e+07,7.39349e+03,2.58093e-09
23.14815,0.35000,5.34897e+07,7.39349e+03,2.55779e-09
23.14815,0.35500,5.34902e+07,7.39349e+03,2.53700e-09
23.14815,0.36000,5.34908e+07,7.39349e+03,2.51629e-09
23.14815,0.36500,5.34912e+07,7.39349e+03,2.49780e-09
23.14815,0.37000,5.34917e+07,7.39349e+03,2.47931e-09
23.14815,0.37500,5.34921e+07,7.39349e+03,2.46290e-09
23.14815,0.38000,5.34925e+07,7.39349e+03,2.44645e-09
23.14815,0.38500,5.34929e+07,7.39349e+03,2.43197e-09
23.14815,0.39000,5.34932e+07,7.39349e+03,2.41739e-09
23.14815,0.39500,5.34935e+07,7.39349e+03,2.40469e-09
23.14815,0.40000,5.34939e+07,7.39349e+03,2.39185e-09
23.14815,0.40500,5.34941e+07,7.39349e+03,2.38079e-09
23.14815,0.41000,5.34944e+07,7.39349e+03,2.36955e-09
23.14815,0.41500,5.34947e+07,7.39349e+03,2.36001e-09
23.14815,0.42000,5.34949e+07,7.39349e+03,2.35027e-09
23.14815,0.42500,5.34951e+07,7.39349e+03,2.34215e-09
23.14815,0.43000,5.34953e+07,7.39349e+03,2.33380e-09
23.14815,0.43500,5.34955e+07,7.39349e+03,2.32700e-09
23.14815,0.44000,5.34957e+07,7.39349e+03,2.31996e-09
23.14815,0.44500,5.34958e+07,7.39349e+03,2.31440e-09
23.14815,0.45000,5.34959e+07,7.39349e+03,2.30859e-09
23.14815,0.45500,5.34960e+07,7.39349e+03,2.30420e-09
23.14815,0.46000,5.34962e+07,7.39349e+03,2.29953e-09
23.14815,0.46500,5.34962e+07,7.39349e+03,2.29624e-09
23.14815,0.47000,5.34963e+07,7.39349e+03,2.29267e-09
23.14815,0.47500,5.34964e+07,7.39349e+03,2.29043e-09
23.14815,0.48000,5.34965e+07,7.39349e+03,2.28790e-09
23.14815,0.48500,5.34965e+07,7.39349e+03,2.28664e-09
23.14815,0.49000,5.34965e+07,7.39349e+03,2.28510e-09
23.14815,0.49500,5.34965e+07,7.39349e+03,2.28479e-09
23.14815,0.50000,5.34965e+07,7.39349e+03,2.28419e-09
